"Date","Temp","Year","Month","Day","Tributary","Reach","Area"
2004-01-01,3.5,2004,1,1,"Mill Creek","HIG","Upper"
2004-01-02,2.72,2004,1,2,"Mill Creek","HIG","Upper"
2004-01-03,2.18,2004,1,3,"Mill Creek","HIG","Upper"
2004-01-04,2.13,2004,1,4,"Mill Creek","HIG","Upper"
2004-01-05,2.44,2004,1,5,"Mill Creek","HIG","Upper"
2004-01-06,2.99,2004,1,6,"Mill Creek","HIG","Upper"
2004-01-07,3.68,2004,1,7,"Mill Creek","HIG","Upper"
2004-01-08,4.12,2004,1,8,"Mill Creek","HIG","Upper"
2004-01-09,4.3,2004,1,9,"Mill Creek","HIG","Upper"
2004-01-10,4.44,2004,1,10,"Mill Creek","HIG","Upper"
2004-01-11,4.23,2004,1,11,"Mill Creek","HIG","Upper"
2004-01-12,3.93,2004,1,12,"Mill Creek","HIG","Upper"
2004-01-13,3.74,2004,1,13,"Mill Creek","HIG","Upper"
2004-01-14,3.84,2004,1,14,"Mill Creek","HIG","Upper"
2004-01-15,4.11,2004,1,15,"Mill Creek","HIG","Upper"
2004-01-16,4,2004,1,16,"Mill Creek","HIG","Upper"
2004-01-17,3.89,2004,1,17,"Mill Creek","HIG","Upper"
2004-01-18,3.88,2004,1,18,"Mill Creek","HIG","Upper"
2004-01-19,3.84,2004,1,19,"Mill Creek","HIG","Upper"
2004-01-20,3.62,2004,1,20,"Mill Creek","HIG","Upper"
2004-01-21,3.17,2004,1,21,"Mill Creek","HIG","Upper"
2004-01-22,2.92,2004,1,22,"Mill Creek","HIG","Upper"
2004-01-23,3.13,2004,1,23,"Mill Creek","HIG","Upper"
2004-01-24,3.29,2004,1,24,"Mill Creek","HIG","Upper"
2004-01-25,2.96,2004,1,25,"Mill Creek","HIG","Upper"
2004-01-26,2.9,2004,1,26,"Mill Creek","HIG","Upper"
2004-01-27,3.02,2004,1,27,"Mill Creek","HIG","Upper"
2004-01-28,3.11,2004,1,28,"Mill Creek","HIG","Upper"
2004-01-29,3.6,2004,1,29,"Mill Creek","HIG","Upper"
2004-01-30,3.77,2004,1,30,"Mill Creek","HIG","Upper"
2004-01-31,3.31,2004,1,31,"Mill Creek","HIG","Upper"
2004-02-01,3.21,2004,2,1,"Mill Creek","HIG","Upper"
2004-02-02,3.48,2004,2,2,"Mill Creek","HIG","Upper"
2004-02-03,3.53,2004,2,3,"Mill Creek","HIG","Upper"
2004-02-04,3.4,2004,2,4,"Mill Creek","HIG","Upper"
2004-02-05,3.42,2004,2,5,"Mill Creek","HIG","Upper"
2004-02-06,3.45,2004,2,6,"Mill Creek","HIG","Upper"
2004-02-07,3.25,2004,2,7,"Mill Creek","HIG","Upper"
2004-02-08,3.19,2004,2,8,"Mill Creek","HIG","Upper"
2004-02-09,3.27,2004,2,9,"Mill Creek","HIG","Upper"
2004-02-10,3.27,2004,2,10,"Mill Creek","HIG","Upper"
2004-02-11,3.39,2004,2,11,"Mill Creek","HIG","Upper"
2004-02-12,3.5,2004,2,12,"Mill Creek","HIG","Upper"
2004-02-13,3.84,2004,2,13,"Mill Creek","HIG","Upper"
2004-02-14,4.38,2004,2,14,"Mill Creek","HIG","Upper"
2004-02-15,4.66,2004,2,15,"Mill Creek","HIG","Upper"
2004-02-16,4.8,2004,2,16,"Mill Creek","HIG","Upper"
2004-02-17,4.52,2004,2,17,"Mill Creek","HIG","Upper"
2004-02-18,4.09,2004,2,18,"Mill Creek","HIG","Upper"
2004-02-19,4.07,2004,2,19,"Mill Creek","HIG","Upper"
2004-02-20,4.24,2004,2,20,"Mill Creek","HIG","Upper"
2004-02-21,4.35,2004,2,21,"Mill Creek","HIG","Upper"
2004-02-22,4.49,2004,2,22,"Mill Creek","HIG","Upper"
2004-02-23,4.59,2004,2,23,"Mill Creek","HIG","Upper"
2004-02-24,4.57,2004,2,24,"Mill Creek","HIG","Upper"
2004-02-25,4.36,2004,2,25,"Mill Creek","HIG","Upper"
2004-02-26,4.08,2004,2,26,"Mill Creek","HIG","Upper"
2004-02-27,3.98,2004,2,27,"Mill Creek","HIG","Upper"
2004-02-28,4.1,2004,2,28,"Mill Creek","HIG","Upper"
2004-02-29,4.3,2004,2,29,"Mill Creek","HIG","Upper"
2004-03-01,4.17,2004,3,1,"Mill Creek","HIG","Upper"
2004-03-02,4.06,2004,3,2,"Mill Creek","HIG","Upper"
2004-03-03,4.15,2004,3,3,"Mill Creek","HIG","Upper"
2004-03-04,4.37,2004,3,4,"Mill Creek","HIG","Upper"
2004-03-05,4.9,2004,3,5,"Mill Creek","HIG","Upper"
2004-03-06,5.56,2004,3,6,"Mill Creek","HIG","Upper"
2004-03-07,6.07,2004,3,7,"Mill Creek","HIG","Upper"
2004-03-08,6.37,2004,3,8,"Mill Creek","HIG","Upper"
2004-03-09,6.32,2004,3,9,"Mill Creek","HIG","Upper"
2004-03-10,5.99,2004,3,10,"Mill Creek","HIG","Upper"
2004-03-11,5.81,2004,3,11,"Mill Creek","HIG","Upper"
2004-03-12,5.86,2004,3,12,"Mill Creek","HIG","Upper"
2004-03-13,5.98,2004,3,13,"Mill Creek","HIG","Upper"
2004-03-14,6.04,2004,3,14,"Mill Creek","HIG","Upper"
2004-03-15,5.96,2004,3,15,"Mill Creek","HIG","Upper"
2004-03-16,5.92,2004,3,16,"Mill Creek","HIG","Upper"
2004-03-17,6.01,2004,3,17,"Mill Creek","HIG","Upper"
2004-03-18,6.18,2004,3,18,"Mill Creek","HIG","Upper"
2004-03-19,6.07,2004,3,19,"Mill Creek","HIG","Upper"
2004-03-20,5.97,2004,3,20,"Mill Creek","HIG","Upper"
2004-03-21,6.25,2004,3,21,"Mill Creek","HIG","Upper"
2004-03-22,6.39,2004,3,22,"Mill Creek","HIG","Upper"
2004-03-23,6.33,2004,3,23,"Mill Creek","HIG","Upper"
2004-03-24,5.81,2004,3,24,"Mill Creek","HIG","Upper"
2004-03-25,4.75,2004,3,25,"Mill Creek","HIG","Upper"
2004-03-26,4.55,2004,3,26,"Mill Creek","HIG","Upper"
2004-03-27,5.38,2004,3,27,"Mill Creek","HIG","Upper"
2004-03-28,6.15,2004,3,28,"Mill Creek","HIG","Upper"
2004-03-29,6.34,2004,3,29,"Mill Creek","HIG","Upper"
2004-03-30,5.95,2004,3,30,"Mill Creek","HIG","Upper"
2004-03-31,5.66,2004,3,31,"Mill Creek","HIG","Upper"
2004-04-01,5.61,2004,4,1,"Mill Creek","HIG","Upper"
2004-04-02,6,2004,4,2,"Mill Creek","HIG","Upper"
2004-04-03,6.6,2004,4,3,"Mill Creek","HIG","Upper"
2004-04-04,6.58,2004,4,4,"Mill Creek","HIG","Upper"
2004-04-05,6.4,2004,4,5,"Mill Creek","HIG","Upper"
2004-04-06,6.54,2004,4,6,"Mill Creek","HIG","Upper"
2004-04-07,6.78,2004,4,7,"Mill Creek","HIG","Upper"
2004-04-08,7.11,2004,4,8,"Mill Creek","HIG","Upper"
2004-04-09,7.23,2004,4,9,"Mill Creek","HIG","Upper"
2004-04-10,7.14,2004,4,10,"Mill Creek","HIG","Upper"
2004-04-11,7.18,2004,4,11,"Mill Creek","HIG","Upper"
2004-04-12,7.11,2004,4,12,"Mill Creek","HIG","Upper"
2004-04-13,6.67,2004,4,13,"Mill Creek","HIG","Upper"
2004-04-14,6.32,2004,4,14,"Mill Creek","HIG","Upper"
2004-04-15,5.98,2004,4,15,"Mill Creek","HIG","Upper"
2004-04-16,5.77,2004,4,16,"Mill Creek","HIG","Upper"
2004-04-17,5.6,2004,4,17,"Mill Creek","HIG","Upper"
2004-04-18,5.24,2004,4,18,"Mill Creek","HIG","Upper"
2004-04-19,5.36,2004,4,19,"Mill Creek","HIG","Upper"
2004-04-20,5.73,2004,4,20,"Mill Creek","HIG","Upper"
2004-04-21,6,2004,4,21,"Mill Creek","HIG","Upper"
2004-04-22,6.61,2004,4,22,"Mill Creek","HIG","Upper"
2004-04-23,7.45,2004,4,23,"Mill Creek","HIG","Upper"
2004-04-24,8.09,2004,4,24,"Mill Creek","HIG","Upper"
2004-04-25,8.6,2004,4,25,"Mill Creek","HIG","Upper"
2004-04-26,8.83,2004,4,26,"Mill Creek","HIG","Upper"
2004-04-27,8.5,2004,4,27,"Mill Creek","HIG","Upper"
2004-04-28,7.72,2004,4,28,"Mill Creek","HIG","Upper"
2004-04-29,7.48,2004,4,29,"Mill Creek","HIG","Upper"
2004-04-30,7.88,2004,4,30,"Mill Creek","HIG","Upper"
2004-05-01,8.35,2004,5,1,"Mill Creek","HIG","Upper"
2004-05-02,8.74,2004,5,2,"Mill Creek","HIG","Upper"
2004-05-03,8.82,2004,5,3,"Mill Creek","HIG","Upper"
2004-05-04,8.41,2004,5,4,"Mill Creek","HIG","Upper"
2004-05-05,7.88,2004,5,5,"Mill Creek","HIG","Upper"
2004-05-06,7.62,2004,5,6,"Mill Creek","HIG","Upper"
2004-05-07,7.73,2004,5,7,"Mill Creek","HIG","Upper"
2004-05-08,7.81,2004,5,8,"Mill Creek","HIG","Upper"
2004-05-09,7.75,2004,5,9,"Mill Creek","HIG","Upper"
2004-05-10,7.49,2004,5,10,"Mill Creek","HIG","Upper"
2004-05-11,7.32,2004,5,11,"Mill Creek","HIG","Upper"
2004-05-12,7.79,2004,5,12,"Mill Creek","HIG","Upper"
2004-05-13,8.38,2004,5,13,"Mill Creek","HIG","Upper"
2004-05-14,8.81,2004,5,14,"Mill Creek","HIG","Upper"
2004-05-15,8.87,2004,5,15,"Mill Creek","HIG","Upper"
2004-05-16,8.67,2004,5,16,"Mill Creek","HIG","Upper"
2004-05-17,8.4,2004,5,17,"Mill Creek","HIG","Upper"
2004-05-18,8.01,2004,5,18,"Mill Creek","HIG","Upper"
2004-05-19,8.16,2004,5,19,"Mill Creek","HIG","Upper"
2004-05-20,8.44,2004,5,20,"Mill Creek","HIG","Upper"
2004-05-21,8.53,2004,5,21,"Mill Creek","HIG","Upper"
2004-05-22,8.8,2004,5,22,"Mill Creek","HIG","Upper"
2004-05-23,8.92,2004,5,23,"Mill Creek","HIG","Upper"
2004-05-24,9.02,2004,5,24,"Mill Creek","HIG","Upper"
2004-05-25,9.2,2004,5,25,"Mill Creek","HIG","Upper"
2004-05-26,9.26,2004,5,26,"Mill Creek","HIG","Upper"
2004-05-27,8.71,2004,5,27,"Mill Creek","HIG","Upper"
2004-05-28,8.07,2004,5,28,"Mill Creek","HIG","Upper"
2004-05-29,8.47,2004,5,29,"Mill Creek","HIG","Upper"
2004-05-30,9.31,2004,5,30,"Mill Creek","HIG","Upper"
2004-05-31,9.73,2004,5,31,"Mill Creek","HIG","Upper"
2004-06-01,10.07,2004,6,1,"Mill Creek","HIG","Upper"
2004-06-02,10.35,2004,6,2,"Mill Creek","HIG","Upper"
2004-06-03,10.39,2004,6,3,"Mill Creek","HIG","Upper"
2004-06-04,10.35,2004,6,4,"Mill Creek","HIG","Upper"
2004-06-05,10.23,2004,6,5,"Mill Creek","HIG","Upper"
2004-06-06,9.77,2004,6,6,"Mill Creek","HIG","Upper"
2004-06-07,9.06,2004,6,7,"Mill Creek","HIG","Upper"
2004-06-08,8.58,2004,6,8,"Mill Creek","HIG","Upper"
2004-06-09,8.95,2004,6,9,"Mill Creek","HIG","Upper"
2004-06-10,9.77,2004,6,10,"Mill Creek","HIG","Upper"
2004-06-11,10.24,2004,6,11,"Mill Creek","HIG","Upper"
2004-06-12,10.54,2004,6,12,"Mill Creek","HIG","Upper"
2004-06-13,10.85,2004,6,13,"Mill Creek","HIG","Upper"
2004-06-14,11.13,2004,6,14,"Mill Creek","HIG","Upper"
2004-06-15,11.45,2004,6,15,"Mill Creek","HIG","Upper"
2004-06-16,11.7,2004,6,16,"Mill Creek","HIG","Upper"
2004-06-17,11.72,2004,6,17,"Mill Creek","HIG","Upper"
2004-06-18,11.68,2004,6,18,"Mill Creek","HIG","Upper"
2004-06-19,11.73,2004,6,19,"Mill Creek","HIG","Upper"
2004-06-20,11.98,2004,6,20,"Mill Creek","HIG","Upper"
2004-06-21,12.2,2004,6,21,"Mill Creek","HIG","Upper"
2004-06-22,12.23,2004,6,22,"Mill Creek","HIG","Upper"
2004-06-23,12.14,2004,6,23,"Mill Creek","HIG","Upper"
2004-06-24,12.06,2004,6,24,"Mill Creek","HIG","Upper"
2004-06-25,12.1,2004,6,25,"Mill Creek","HIG","Upper"
2004-06-26,12.22,2004,6,26,"Mill Creek","HIG","Upper"
2004-06-27,12.37,2004,6,27,"Mill Creek","HIG","Upper"
2004-06-28,12.42,2004,6,28,"Mill Creek","HIG","Upper"
2004-06-29,12.5,2004,6,29,"Mill Creek","HIG","Upper"
2004-06-30,12.62,2004,6,30,"Mill Creek","HIG","Upper"
2004-07-01,12.87,2004,7,1,"Mill Creek","HIG","Upper"
2004-07-02,13.36,2004,7,2,"Mill Creek","HIG","Upper"
2004-07-03,13.67,2004,7,3,"Mill Creek","HIG","Upper"
2004-07-04,13.93,2004,7,4,"Mill Creek","HIG","Upper"
2004-07-05,14.38,2004,7,5,"Mill Creek","HIG","Upper"
2004-07-06,14.45,2004,7,6,"Mill Creek","HIG","Upper"
2004-07-07,14.03,2004,7,7,"Mill Creek","HIG","Upper"
2004-07-08,13.43,2004,7,8,"Mill Creek","HIG","Upper"
2004-07-09,13.05,2004,7,9,"Mill Creek","HIG","Upper"
2004-07-10,13.1,2004,7,10,"Mill Creek","HIG","Upper"
2004-07-11,13.19,2004,7,11,"Mill Creek","HIG","Upper"
2004-07-12,13.21,2004,7,12,"Mill Creek","HIG","Upper"
2004-07-13,13.23,2004,7,13,"Mill Creek","HIG","Upper"
2004-07-14,13.26,2004,7,14,"Mill Creek","HIG","Upper"
2004-07-15,13.39,2004,7,15,"Mill Creek","HIG","Upper"
2004-07-16,13.71,2004,7,16,"Mill Creek","HIG","Upper"
2004-07-17,14.1,2004,7,17,"Mill Creek","HIG","Upper"
2004-07-18,14.34,2004,7,18,"Mill Creek","HIG","Upper"
2004-07-19,14.64,2004,7,19,"Mill Creek","HIG","Upper"
2004-07-20,14.98,2004,7,20,"Mill Creek","HIG","Upper"
2004-07-21,15.23,2004,7,21,"Mill Creek","HIG","Upper"
2004-07-22,15.43,2004,7,22,"Mill Creek","HIG","Upper"
2004-07-23,15.47,2004,7,23,"Mill Creek","HIG","Upper"
2004-07-24,15.44,2004,7,24,"Mill Creek","HIG","Upper"
2004-07-25,15.33,2004,7,25,"Mill Creek","HIG","Upper"
2004-07-26,15.22,2004,7,26,"Mill Creek","HIG","Upper"
2004-07-27,15.24,2004,7,27,"Mill Creek","HIG","Upper"
2004-07-28,15.07,2004,7,28,"Mill Creek","HIG","Upper"
2004-07-29,14.94,2004,7,29,"Mill Creek","HIG","Upper"
2004-07-30,14.9,2004,7,30,"Mill Creek","HIG","Upper"
2004-07-31,14.65,2004,7,31,"Mill Creek","HIG","Upper"
2004-08-01,14.25,2004,8,1,"Mill Creek","HIG","Upper"
2004-08-02,14.08,2004,8,2,"Mill Creek","HIG","Upper"
2004-08-03,14.45,2004,8,3,"Mill Creek","HIG","Upper"
2004-08-04,14.52,2004,8,4,"Mill Creek","HIG","Upper"
2004-08-05,14.15,2004,8,5,"Mill Creek","HIG","Upper"
2004-08-06,14.13,2004,8,6,"Mill Creek","HIG","Upper"
2004-08-07,14.63,2004,8,7,"Mill Creek","HIG","Upper"
2004-08-08,14.96,2004,8,8,"Mill Creek","HIG","Upper"
2004-08-09,14.92,2004,8,9,"Mill Creek","HIG","Upper"
2004-08-10,14.87,2004,8,10,"Mill Creek","HIG","Upper"
2004-08-11,14.89,2004,8,11,"Mill Creek","HIG","Upper"
2004-08-12,14.95,2004,8,12,"Mill Creek","HIG","Upper"
2004-08-13,15.03,2004,8,13,"Mill Creek","HIG","Upper"
2004-08-14,14.66,2004,8,14,"Mill Creek","HIG","Upper"
2004-08-15,14.12,2004,8,15,"Mill Creek","HIG","Upper"
2004-08-16,14.21,2004,8,16,"Mill Creek","HIG","Upper"
2004-08-17,14.52,2004,8,17,"Mill Creek","HIG","Upper"
2004-08-18,14.89,2004,8,18,"Mill Creek","HIG","Upper"
2004-08-19,15.19,2004,8,19,"Mill Creek","HIG","Upper"
2004-08-20,15.15,2004,8,20,"Mill Creek","HIG","Upper"
2004-08-21,14.56,2004,8,21,"Mill Creek","HIG","Upper"
2004-08-22,14.18,2004,8,22,"Mill Creek","HIG","Upper"
2004-08-23,14.49,2004,8,23,"Mill Creek","HIG","Upper"
2004-08-24,14.35,2004,8,24,"Mill Creek","HIG","Upper"
2004-08-25,13.77,2004,8,25,"Mill Creek","HIG","Upper"
2004-08-26,13.41,2004,8,26,"Mill Creek","HIG","Upper"
2004-08-27,13.59,2004,8,27,"Mill Creek","HIG","Upper"
2004-08-28,14.08,2004,8,28,"Mill Creek","HIG","Upper"
2004-08-29,14.28,2004,8,29,"Mill Creek","HIG","Upper"
2004-08-30,14.19,2004,8,30,"Mill Creek","HIG","Upper"
2004-08-31,14.06,2004,8,31,"Mill Creek","HIG","Upper"
2004-09-01,13.83,2004,9,1,"Mill Creek","HIG","Upper"
2004-09-02,13.15,2004,9,2,"Mill Creek","HIG","Upper"
2004-09-03,12.75,2004,9,3,"Mill Creek","HIG","Upper"
2004-09-04,13.01,2004,9,4,"Mill Creek","HIG","Upper"
2004-09-05,13.26,2004,9,5,"Mill Creek","HIG","Upper"
2004-09-06,13.48,2004,9,6,"Mill Creek","HIG","Upper"
2004-09-07,13.73,2004,9,7,"Mill Creek","HIG","Upper"
2004-09-08,13.86,2004,9,8,"Mill Creek","HIG","Upper"
2004-09-09,13.83,2004,9,9,"Mill Creek","HIG","Upper"
2004-09-10,13.7,2004,9,10,"Mill Creek","HIG","Upper"
2004-09-11,13.6,2004,9,11,"Mill Creek","HIG","Upper"
2004-09-12,13.46,2004,9,12,"Mill Creek","HIG","Upper"
2004-09-13,12.58,2004,9,13,"Mill Creek","HIG","Upper"
2004-09-14,12.12,2004,9,14,"Mill Creek","HIG","Upper"
2004-09-15,12.56,2004,9,15,"Mill Creek","HIG","Upper"
2004-09-16,12.66,2004,9,16,"Mill Creek","HIG","Upper"
2004-09-17,12.31,2004,9,17,"Mill Creek","HIG","Upper"
2004-09-18,11.53,2004,9,18,"Mill Creek","HIG","Upper"
2004-09-19,10.93,2004,9,19,"Mill Creek","HIG","Upper"
2004-09-20,10.69,2004,9,20,"Mill Creek","HIG","Upper"
2004-09-21,10.73,2004,9,21,"Mill Creek","HIG","Upper"
2004-09-22,11,2004,9,22,"Mill Creek","HIG","Upper"
2004-09-23,11.17,2004,9,23,"Mill Creek","HIG","Upper"
2004-09-24,11.36,2004,9,24,"Mill Creek","HIG","Upper"
2004-09-25,11.25,2004,9,25,"Mill Creek","HIG","Upper"
2004-09-26,11.2,2004,9,26,"Mill Creek","HIG","Upper"
2004-09-27,11.13,2004,9,27,"Mill Creek","HIG","Upper"
2004-09-28,11.1,2004,9,28,"Mill Creek","HIG","Upper"
2004-09-29,11.36,2004,9,29,"Mill Creek","HIG","Upper"
2004-09-30,11.31,2004,9,30,"Mill Creek","HIG","Upper"
2004-10-01,11.3,2004,10,1,"Mill Creek","HIG","Upper"
2004-10-02,11.52,2004,10,2,"Mill Creek","HIG","Upper"
2004-10-03,11.79,2004,10,3,"Mill Creek","HIG","Upper"
2004-10-04,11.84,2004,10,4,"Mill Creek","HIG","Upper"
2004-10-05,11.75,2004,10,5,"Mill Creek","HIG","Upper"
2004-10-06,11.71,2004,10,6,"Mill Creek","HIG","Upper"
2004-10-07,11.6,2004,10,7,"Mill Creek","HIG","Upper"
2004-10-08,11.09,2004,10,8,"Mill Creek","HIG","Upper"
2004-10-09,10.33,2004,10,9,"Mill Creek","HIG","Upper"
2004-10-10,9.93,2004,10,10,"Mill Creek","HIG","Upper"
2004-10-11,9.51,2004,10,11,"Mill Creek","HIG","Upper"
2004-10-12,9.62,2004,10,12,"Mill Creek","HIG","Upper"
2004-10-13,10.28,2004,10,13,"Mill Creek","HIG","Upper"
2004-10-14,10.31,2004,10,14,"Mill Creek","HIG","Upper"
2004-10-15,9.74,2004,10,15,"Mill Creek","HIG","Upper"
2004-10-16,9.26,2004,10,16,"Mill Creek","HIG","Upper"
2004-10-17,8.39,2004,10,17,"Mill Creek","HIG","Upper"
2004-10-18,7.02,2004,10,18,"Mill Creek","HIG","Upper"
2004-10-19,6.4,2004,10,19,"Mill Creek","HIG","Upper"
2004-10-20,6.15,2004,10,20,"Mill Creek","HIG","Upper"
2004-10-21,6.05,2004,10,21,"Mill Creek","HIG","Upper"
2004-10-22,6.27,2004,10,22,"Mill Creek","HIG","Upper"
2004-10-23,6.44,2004,10,23,"Mill Creek","HIG","Upper"
2004-10-24,6.29,2004,10,24,"Mill Creek","HIG","Upper"
2004-10-25,6,2004,10,25,"Mill Creek","HIG","Upper"
2004-10-26,5.76,2004,10,26,"Mill Creek","HIG","Upper"
2004-10-27,5.58,2004,10,27,"Mill Creek","HIG","Upper"
2004-10-28,5.59,2004,10,28,"Mill Creek","HIG","Upper"
2004-10-29,5.63,2004,10,29,"Mill Creek","HIG","Upper"
2004-10-30,5.41,2004,10,30,"Mill Creek","HIG","Upper"
2004-10-31,5.03,2004,10,31,"Mill Creek","HIG","Upper"
2004-11-01,4.9,2004,11,1,"Mill Creek","HIG","Upper"
2004-11-02,5.09,2004,11,2,"Mill Creek","HIG","Upper"
2004-11-03,5.25,2004,11,3,"Mill Creek","HIG","Upper"
2004-11-04,5.15,2004,11,4,"Mill Creek","HIG","Upper"
2004-11-05,5.08,2004,11,5,"Mill Creek","HIG","Upper"
2004-11-06,5.27,2004,11,6,"Mill Creek","HIG","Upper"
2004-11-07,5.58,2004,11,7,"Mill Creek","HIG","Upper"
2004-11-08,5.94,2004,11,8,"Mill Creek","HIG","Upper"
2004-11-09,6.19,2004,11,9,"Mill Creek","HIG","Upper"
2004-11-10,6.32,2004,11,10,"Mill Creek","HIG","Upper"
2004-11-11,6.2,2004,11,11,"Mill Creek","HIG","Upper"
2004-11-12,6.05,2004,11,12,"Mill Creek","HIG","Upper"
2004-11-13,5.89,2004,11,13,"Mill Creek","HIG","Upper"
2004-11-14,5.66,2004,11,14,"Mill Creek","HIG","Upper"
2004-11-15,5.72,2004,11,15,"Mill Creek","HIG","Upper"
2004-11-16,5.72,2004,11,16,"Mill Creek","HIG","Upper"
2004-11-17,5.44,2004,11,17,"Mill Creek","HIG","Upper"
2004-11-18,5.13,2004,11,18,"Mill Creek","HIG","Upper"
2004-11-19,4.56,2004,11,19,"Mill Creek","HIG","Upper"
2004-11-20,3.79,2004,11,20,"Mill Creek","HIG","Upper"
2004-11-21,3.28,2004,11,21,"Mill Creek","HIG","Upper"
2004-11-22,3.22,2004,11,22,"Mill Creek","HIG","Upper"
2004-11-23,3.44,2004,11,23,"Mill Creek","HIG","Upper"
2004-11-24,3.67,2004,11,24,"Mill Creek","HIG","Upper"
2004-11-25,3.89,2004,11,25,"Mill Creek","HIG","Upper"
2004-11-26,4.1,2004,11,26,"Mill Creek","HIG","Upper"
2004-11-27,3.68,2004,11,27,"Mill Creek","HIG","Upper"
2004-11-28,2.61,2004,11,28,"Mill Creek","HIG","Upper"
2004-11-29,2,2004,11,29,"Mill Creek","HIG","Upper"
2004-11-30,2.02,2004,11,30,"Mill Creek","HIG","Upper"
2004-12-01,2.12,2004,12,1,"Mill Creek","HIG","Upper"
2004-12-02,2.19,2004,12,2,"Mill Creek","HIG","Upper"
2004-12-03,2.1,2004,12,3,"Mill Creek","HIG","Upper"
2004-12-04,2.05,2004,12,4,"Mill Creek","HIG","Upper"
2004-12-05,2.33,2004,12,5,"Mill Creek","HIG","Upper"
2004-12-06,3.02,2004,12,6,"Mill Creek","HIG","Upper"
2004-12-07,3.96,2004,12,7,"Mill Creek","HIG","Upper"
2004-12-08,4.86,2004,12,8,"Mill Creek","HIG","Upper"
2004-12-09,5.1,2004,12,9,"Mill Creek","HIG","Upper"
2004-12-10,4.72,2004,12,10,"Mill Creek","HIG","Upper"
2004-12-11,4.51,2004,12,11,"Mill Creek","HIG","Upper"
2004-12-12,4.76,2004,12,12,"Mill Creek","HIG","Upper"
2004-12-13,5.13,2004,12,13,"Mill Creek","HIG","Upper"
2004-12-14,4.72,2004,12,14,"Mill Creek","HIG","Upper"
2004-12-15,4.08,2004,12,15,"Mill Creek","HIG","Upper"
2004-12-16,3.81,2004,12,16,"Mill Creek","HIG","Upper"
2004-12-17,3.64,2004,12,17,"Mill Creek","HIG","Upper"
2004-12-18,3.53,2004,12,18,"Mill Creek","HIG","Upper"
2004-12-19,3.41,2004,12,19,"Mill Creek","HIG","Upper"
2004-12-20,3.28,2004,12,20,"Mill Creek","HIG","Upper"
2004-12-21,3.23,2004,12,21,"Mill Creek","HIG","Upper"
2004-12-22,3.01,2004,12,22,"Mill Creek","HIG","Upper"
2004-12-23,2.73,2004,12,23,"Mill Creek","HIG","Upper"
2004-12-24,2.57,2004,12,24,"Mill Creek","HIG","Upper"
2004-12-25,2.56,2004,12,25,"Mill Creek","HIG","Upper"
2004-12-26,3.27,2004,12,26,"Mill Creek","HIG","Upper"
2004-12-27,4.3,2004,12,27,"Mill Creek","HIG","Upper"
2004-12-28,4.63,2004,12,28,"Mill Creek","HIG","Upper"
2004-12-29,4.32,2004,12,29,"Mill Creek","HIG","Upper"
2004-12-30,3.9,2004,12,30,"Mill Creek","HIG","Upper"
2004-12-31,3.6,2004,12,31,"Mill Creek","HIG","Upper"
2005-01-01,3.4,2005,1,1,"Mill Creek","HIG","Upper"
2005-01-02,3.29,2005,1,2,"Mill Creek","HIG","Upper"
2005-01-03,3.23,2005,1,3,"Mill Creek","HIG","Upper"
2005-01-04,3.26,2005,1,4,"Mill Creek","HIG","Upper"
2005-01-05,3.5,2005,1,5,"Mill Creek","HIG","Upper"
2005-01-06,3.53,2005,1,6,"Mill Creek","HIG","Upper"
2005-01-07,3.22,2005,1,7,"Mill Creek","HIG","Upper"
2005-01-08,3.24,2005,1,8,"Mill Creek","HIG","Upper"
2005-01-09,3.53,2005,1,9,"Mill Creek","HIG","Upper"
2005-01-10,3.65,2005,1,10,"Mill Creek","HIG","Upper"
2005-01-11,3.36,2005,1,11,"Mill Creek","HIG","Upper"
2005-01-12,2.84,2005,1,12,"Mill Creek","HIG","Upper"
2005-01-13,2.7,2005,1,13,"Mill Creek","HIG","Upper"
2005-01-14,3,2005,1,14,"Mill Creek","HIG","Upper"
2005-01-15,3.59,2005,1,15,"Mill Creek","HIG","Upper"
2005-01-16,4.1,2005,1,16,"Mill Creek","HIG","Upper"
2005-01-17,4.24,2005,1,17,"Mill Creek","HIG","Upper"
2005-01-18,4.28,2005,1,18,"Mill Creek","HIG","Upper"
2005-01-19,4.2,2005,1,19,"Mill Creek","HIG","Upper"
2005-01-20,4.12,2005,1,20,"Mill Creek","HIG","Upper"
2005-01-21,4,2005,1,21,"Mill Creek","HIG","Upper"
2005-01-22,3.82,2005,1,22,"Mill Creek","HIG","Upper"
2005-01-23,3.82,2005,1,23,"Mill Creek","HIG","Upper"
2005-01-24,4.23,2005,1,24,"Mill Creek","HIG","Upper"
2005-01-25,4.8,2005,1,25,"Mill Creek","HIG","Upper"
2005-01-26,4.89,2005,1,26,"Mill Creek","HIG","Upper"
2005-01-27,4.74,2005,1,27,"Mill Creek","HIG","Upper"
2005-01-28,4.43,2005,1,28,"Mill Creek","HIG","Upper"
2005-01-29,3.95,2005,1,29,"Mill Creek","HIG","Upper"
2005-01-30,3.85,2005,1,30,"Mill Creek","HIG","Upper"
2005-01-31,4.06,2005,1,31,"Mill Creek","HIG","Upper"
2005-02-01,4.15,2005,2,1,"Mill Creek","HIG","Upper"
2005-02-02,4.24,2005,2,2,"Mill Creek","HIG","Upper"
